[100%] Built target example_velocity
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy//launch/cartpole_sim.launch.py
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy//config/cartpole_controller_effort.yaml
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy//config/cartpole_controller_velocity.yaml
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy//urdf/cartpole.xacro.urdf
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/lib/cartpole_fuzzy/example_velocity
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/ament_index/resource_index/package_run_dependencies/cartpole_fuzzy
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/ament_index/resource_index/parent_prefix_path/cartpole_fuzzy
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/environment/path.sh
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/environment/path.dsv
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/local_setup.bash
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/local_setup.sh
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/local_setup.zsh
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/local_setup.dsv
-- Symlinking: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/package.dsv
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/ament_index/resource_index/packages/cartpole_fuzzy
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/cmake/cartpole_fuzzyConfig.cmake
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/cmake/cartpole_fuzzyConfig-version.cmake
-- Up-to-date symlink: /home/enesb/fuzzy_ws/install/cartpole_fuzzy/share/cartpole_fuzzy/package.xml
